Name,Age,Gender,Breed,Description,Image_URL,Adoption_URL,current_weights,energy_levels,Is_Housebroken,urls
Relish,a year,Male,Unknown,"Relish is a sweet, sensitive boy with a big heart who's still learning that the world isn’t such a scary place.  Unfamiliar people and loud noises make him nervous—but don’t let that fool you. Beneath that cautious exterior is a playful, loving, affectionate dog just waiting to shine.
He’s making steady progress in building his confidence every day and just needs someone willing to let him go at his own pace.. What helps most? Other dogs! Relish adores canine companions and really comes alive when around doggie friends. He gains so much comfort and courage from having a friendly dog by his side. He also lights up during a game of fetch—it’s his favorite way to bond and burn off energy.
Relish would do best in a calm, patient home with people who understand that trust takes time.
If you’re the kind of person who believes in giving shy dogs a chance to blossom, Relish is ready to reward your patience with a lifetime of love and loyalty.

﻿Relish is approximately 1y 2m 9d old and is fully grown at 44 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/R/RelishSFCreateDate20250421/i-7nzz5BP/0/MmZMCP2wqjdZPjmbvCQh2JxDh4dCpfpkwrqvW8kJX/4K/IMG_1958-4K.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,44.0,3,Yes,https://www.muddypawsrescue.org/adoptable?dog=008610
Fiona,4 years,Female,Unknown,"Hello! My name is Fiona. I’m a sweet dog who loves to cuddle. I’m a little shy and can be a bit nervous at times. I enjoy treats and long walks. Despite being shy, I’m very loving and am just looking for my forever home and a caring human to call my own.

﻿Fiona is approximately 3y 10m 7d old and is fully grown at 51 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/F/MagnoliaSFCreateDate20241226/i-96w2SNL/0/LRFKWXX5vFbQNfzgNBjgHCZ7zCwcQZdhp7w6kgvHq/XL/IMG_4949-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,51.0,4,Yes,https://www.muddypawsrescue.org/adoptable?dog=008260
Pippin,2 years,Male,Unknown,"Pippin is blossoming is his new foster home, where he's in a quiet neighborhood outside of the bustling city! He loves to play with his toys and often comes to his foster mom to play with him.  He loves to play outside as well and is pretty good on a leash. He is housebroken, standing by the door when he wants to go out and is trustworthy in the house. He is slow to warm up to new people but with gentle coaxing and treats he is calm although a little standoffish. He loves belly rubs and cuddles. He has a strong prey drive, wanting to run after the squirrels in the neighborhood.  He’s fun to be with and happy when his foster mom comes home. He does well at being alone and we have left him for 8 hours!

﻿Pippin is approximately 1y 9m 19d old and is fully grown at 39 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/P/Puppy1SFCreateDate20240529/i-trPhKzX/0/M3Rst6gWghH2XQ8H25qckGhdVSKFbd2Qh79QMVXvc/4K/IMG_4482-4K.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,39.0,3,Yes,https://www.muddypawsrescue.org/adoptable?dog=007710
Bam Bam,5 years,Male,Unknown,"Bam Bam is a 65-pound velcro dog who's convinced he's lap-sized - and honestly, we're not going to be the ones to tell him otherwise.This resilient boy has weathered heartbreak but hasn't lost an ounce of his capacity to love. Bam is the perfect combo of professional napper and tug-of-war champion. Bam is smart,  eager to please, and picks up new routines very quickly.

﻿Bam Bam is approximately 5y 5m 7d old and is fully grown at 65 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/B/BambiSFCreateDate20250124/i-SBCzCF3/0/KGvgCV98PG6GCM4tbXL59hNn53Vtjh9qgRppwLrDc/XL/IMG_1341-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,65.0,3,Yes,https://www.muddypawsrescue.org/adoptable?dog=008336
Muffin,7 years,Female,Unknown,"Meet Muffin! This adorable lady is ready to find a home of her own for the holidays. Muffin came to Muddy Paws Rescue thru NYCACC after being rescued from a hoarding situation in Brooklyn. But despite her difficult start to life, Muffin has been a brave girl and opened up so much with her fosters. Muffin's favorite thing in the whole world is other dogs. She loves to play with them, snooze near them, and follow them around. Muffin would do best in a home with at least one confident resident dog. She looks to other dogs to show her how to trust humans and during her five months at Muddy Paws Muffin has gone from cowering and refusing to leave her crate to a social happy girl. She greets her humans at the door with a smile and little grunts of joy every time. She potty trained herself and doesn't make a peep inside - we've never heard her bark ever. She needs more time still to fully open up to humans but she'll happily take treats from your hands and has even started allowing butt scritches and pets. All Muffin really wants and needs is a soft clean place to lay, good food to eat, and a canine friend or two. After all Muffin has been through and the bravery she has shown, she deserves her forever home. Could you be it for her?

﻿Muffin is approximately 7y 5m 9d old, approximately 26 pounds, and we estimate their optimal weight to be about 22 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/M/TonySFCreateDate20250627/i-QQ5MC4r/0/KNSZDBKwkdwLJtbXzjbcnkr4vmzTdZBMDjjHCxLFQ/4K/IMG_1814-4K.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,26.0,5,Yes,https://www.muddypawsrescue.org/adoptable?dog=008827
Sugar,8 years,Female,"Shepherd, Australian","Meet Sugar – a sweet soul with a spunky spirit and a heart full of love

Don’t let my name fool you- I’m more than just sweet. I’m spunky, curious, and full of personality. At 8 years young, I still have plenty of pep in my step for walks, outdoor exploring, and playtime with my favorite humans.

I was born deaf, so I experience the world a little differently, but that doesn’t slow me down one bit. I’m learning sign language (how cool is that?!) and doing great with it, though my foster mom is also teaching me touch signals. What helps me thrive is a calm, structured home with a predictable routine and people who understand that I feel safest when things are steady.

I can get a bit anxious when there’s too much change, but once I know what to expect, I settle right in and show my loving, loyal side. I adore being close to my people- whether it’s curling up on the couch, joining a little adventure, or simply being your shadow.

I’m currently being fostered with both dogs and cats, and I get along beautifully with everyone. I’ve also been around kids and am gentle and patient with them- especially when they offer belly rubs or treats!

And here’s a fun fact: after eight years apart, I was reunited with my birth sister in foster care!

I may not hear when you call me a good girl, but I feel it in my heart every time you show me love. If you’re looking for a gentle, affectionate companion who thrives on routine and will be your loyal best friend through it all, I think we might be the perfect match.

﻿Sugar is approximately 8y 2m 14d old and is fully grown at 35 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/S/BrynnSassyPupSpecialNeedsSFCreateDate20200731/i-pRDnBMb/0/Mp9rSgcQX9nZHBvhhddn2r6nJzXLZbJ4mkb2trk7M/4K/IMG_7074-4K.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,35.0,2,Yes,https://www.muddypawsrescue.org/adoptable?dog=002133
Swiper,2 years,Male,Unknown,"Swiper is a very timid little boy that needs a human that is willing to be incredibly patient with him. He can open up given enough time and some furry friends who can show him how to dog. He is still fearful around people right now but has turned into a little cuddle bug with his foster mom and makes a little bit more progress each day. He takes awhile to warm up to new environments and likes to spend a lot of his time in his crate at first, but he'll slowly start exploring and engaging if given his own space to do so. He loves playing and engaging with other dogs (as long as they're close to his size), and he gains confidence from being able to mirror their behavior and learn how to interact with the world, so he would really love a sibling similar in size to himself.

Swiper is still fearful of most humans and will run away or retreat to his crate if they try to pet him, speak to him, or make eye contact. However, over time he's gotten attached to his foster mom and proven that he can be very affectionate, cuddly, and loving with humans if interactions are slow and on his terms.

﻿Swiper is approximately 1y 7m 7d old and is fully grown at 12 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/S/SwiperSFCreateDate20250929/i-TCBvr4F/0/M8LKhgGQtKQjFcWc4pZPdHkLLwJVL4qQXk8ghkkZ5/X2/IMG_0027-X2.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,12.0,5,No,https://www.muddypawsrescue.org/adoptable?dog=009110
Charles,5 years,Male,Unknown,"Charles is a lil cutie sniffing machine! Even in the first days in a big city, he is a curious pup with big energy. It took him no time at all to warm up to people in our home and explore the neighborhood. Charlie may need slow introductions outside of home because he's initially a little shy but opens up fast! He's smart and really knows what's going on! A very quick learner. Charles will walk up and sniff down anything new. Walking with him is like a scavenger hunt; he'll surely show you where the good spots are. We were so surprised to find that this adult dog, even after days of traveling and relocation, had the energy to zoom all around and all over us! Charlie is just a little bundle of love. We hope he finds a family that can give him all the loving in the world.

﻿Charles is approximately 4y 8m 13d old and is fully grown at 30 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Adoption-Events/Regular-Adoption-Events/2025-Events/20251115-Adoption-Event-Petsmart-Flatiron-Elizabeth-Capreol/i-ctb6qj9/0/KL5Hbh8zTWmkf9BTs2Qg3W5nTKL2k3jCfjQvWHdVG/XL/20251114-3Q9A1217-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,30.0,3,Yes,https://www.muddypawsrescue.org/adoptable?dog=009103
Ernie,3 years,Male,Unknown,"If you’re looking for a goofy, vivacious snuggle bug who will be completely obsessed with you, Ernie is the boy for you!

﻿Ernie is approximately 3y 1m 26d old and is fully grown at 45 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/E/HuffySFCreateDate20240916/i-RkzWhJT/0/NBrRsFn2TtC7xczNZzGZ9j2rB8JhHtTN4kbsPqrxs/L/IMG_1423-L.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,45.0,2,Yes,https://www.muddypawsrescue.org/adoptable?dog=007992
Affogato,3 years,Male,Unknown,"Affogato is a sweeet goofball as his name indicates! He’s a clumsy couch hippo still learning his size and strength; he has a tendency to knock some furniture over when he gets the zoomies and he tries to be a lap dog at 80 pounds. This boy has SO much love to give and just needs someone to give him some structure and consistency so he knows where to put it :)

He is a HIGH energy dog still learning manners and how to be alone so he can get mouthy and will need someone to give him good enrichment and show him the ropes!

﻿Affogato is approximately 3y 2m 12d old and is fully grown at 76 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Adoption-Events/Regular-Adoption-Events/2025-Events/20251115-Adoption-Event-Petsmart-Flatiron-Elizabeth-Capreol/i-sdTrtsR/0/LfHzccnTFR3RGdDsVLspBnzsR2cp6hbjkcgH4dXJD/XL/20251115-3Q9A1923-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,76.0,1,Yes,https://www.muddypawsrescue.org/adoptable?dog=009138
Loki,2 years,Male,Unknown,"Loki is a laid back and very sweet boy who enjoys his time lounging around, whether it's on the couch or on you. His play sessions may not last very long but he definitely enjoys a good romp. He's a foodie through and through with the quickest way to his heart being just about any snack.

﻿Loki is approximately 2y 3m 22d old, approximately 74 pounds, and we estimate their optimal weight to be about 46 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/L/LokiSFCreateDate20251008/i-frkgx7W/0/MNw4hXsmJLjCrwxXLB7RK4MN4NZDGCKK2jGDsqwWs/X2/WhatsApp%20Image%202025-10-21%20at%202.51.25%20PM%20%283%29-X2.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,74.0,4,Yes,https://www.muddypawsrescue.org/adoptable?dog=009136
Kilimanjaro,7 months,Male,Unknown,"Kilimanjaro (aka Jaro) is a very loving pup. He loves all the attention he can get and will happily stay glued to your hip, whether that’s relaxing on the couch, wrapped up in the sheets in bed, or smelling whatever you’re cooking. He’s really friendly with new people too. He’ll wag his little tail and put his big ears back and greet with kisses anytime somebody comes into the room. 

He’s still a puppy so he has a little work to do with leash training and has the occasional accident inside but he’s food motivated and seems to take well to training so I could see him being perfect with a little bit of patience. Also potty accidents are usually avoided if he’s taken out every couple hours. He’s a great companion and will have an amazing time with somebody who’s ready to give him the love he needs.

﻿Kilimanjaro is approximately 0y 6m 20d old and may be 45 to 65 pounds when fully grown. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/OutreachPartnership-Events/2025/MPR-Block-Party-2025/20251019-MPR-Block-Party-Adoption-Event-Elizabeth-Capreol/i-hBS3npX/0/LkXmbb5bBFqmN9J8xgBwDdcXbvdc6tPXbXNxstTWz/X2/20251018-3Q9A0532-X2.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,28.0,2,Unsure,https://www.muddypawsrescue.org/adoptable?dog=009143
Wilbur (bonded with Edna),3 years,Male,Unknown,"Wilbur will burrow his way into your heart! Wilbur is an absolute lap dog and cuddle-bug, and loves being with you. He's always up for adventure, and down to snuggle. Wilbur is a very happy and affectionate pup that loves giving and receiving kisses. He loves chews, playing fetch, going on walks, and playing with Edna.

﻿Wilbur (bonded with Edna) is approximately 3y 1m 19d old and is fully grown at 9 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Adoption-Events/Regular-Adoption-Events/2025-Events/20251101-Adoption-Event-Petco-Union-Square-Alex-Lloyd/i-QsV7SM6/0/MfngrV5HTCML2jQvFNxqDxrPMGQx2jTmXV5JdVnzQ/XL/MuddyPawsRescue1NOV2025-02-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,9.0,2,Yes,https://www.muddypawsrescue.org/adoptable?dog=009165
Edna (bonded with Wilbur),4 years,Female,Unknown,"Edna is a super silly and sweet little potato that loves cozying up with you and being affectionate. She is a bit skittish, especially at first, but is growing her confidence! She loves playing tug, fetch (at a shorter distance than Wilbur), and burrowing under blankets and pillows.

﻿Edna (bonded with Wilbur) is approximately 3y 7m 9d old, approximately 10 pounds, and we estimate their optimal weight to be about 8 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Adoption-Events/Regular-Adoption-Events/2025-Events/20251101-Adoption-Event-Petco-Union-Square-Alex-Lloyd/i-h5KtZcj/0/LTpTQgj64pSkKBg2Vdj47MShsZLmFdLVLb7pNDS6b/XL/MuddyPawsRescue1NOV2025-03-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,10.0,4,Unsure,https://www.muddypawsrescue.org/adoptable?dog=009166
Nefertiti,11 years,Female,Unknown,"Hi!  I'm Nefertiti, but you can call me Neffy or Lil' Nefs!

I spend most of my day doing my favorite activity...napping!  While I take my beauty sleep very seriously, I'll happily get up for the important things (like walking and treat time).  Once I have the time to decompress, I'm an easygoing girl who loves being near my people.  A comfy place to snooze and some belly rubs are really all I need.  If you're looking for a clumsy companion to stroll with you, snack with you, and snore with you, I think we'd be a perfect match!

﻿Nefertiti is approximately 11y 2m 1d old and is fully grown at 44 pounds. They are microchipped and up to date on all age-appropriate medical care. Their breed is unknown as we have not had a DNA test done.

Although our dogs are listed as unknown breed, buildings with specific dog restrictions typically enforce their rules based on what breeds a dog appears to resemble. It's always important to keep that in mind and know your building's policies before adopting a dog.

This dog is available for adoption through Muddy Paws Rescue. If you're interested in adopting, the first thing you should do is begin the registration process at www.muddypawsrescue.org. If you are already a registered adopter with Muddy Paws Rescue, please email us at [email].",https://photos.smugmug.com/Individual-Dog-Assets/N/NefertitiSFCreateDate20251028/i-mhbHZSH/0/KFVdxQvxrQkph3PT3Z2HBzch4BzpqMvfQtRCGHXMp/XL/IMG_4746%202-XL.jpg,https://muddypawsrescue.my.site.com/s/adoption-registration,44.0,4,Yes,https://www.muddypawsrescue.org/adoptable?dog=009209
